{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Crimson Dynamo I,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Dr. Anton Vanko}
		{ITEM Crimson Dynamo II,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Boris Turgenov}
		{ITEM Crimson Dynamo III,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Alex Nevsky}
		{ITEM Crimson Dynamo IV,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Yuri Petrovich}
		{ITEM Crimson Dynamo V,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Dimitri Bukharin}
		{ITEM Crimson Dynamo VI,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Valentin Shatalov}
		{ITEM Crimson Dynamo VII,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Gregor Valski}
		{ITEM Crimson Dynamo VIV,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Unknown}
		{ITEM Crimson Dynamo X,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Unknown}
		{ITEM Crimson Dynamo XI,5,6  | ../../../villains/marvel/CrimsonDynamo.htm,_page | Unknown}
		{ITEM Crimson Mage,8,20 | * | Azaziah}
		{ITEM Crimson Terror,8,20 | * | Unknown}
		{ITEM Crippler,8,20 | * | Carl Striklan}
		{ITEM Crossbones,5,6 | ../../../villains/marvel/Crossbones.htm,_page | Brock Rumlow}
		{ITEM Crossfire,5,6 | ../../../villains/marvel/Crossfire.htm,_page | William Cross}
		{ITEM Crucible,8,20 | 8 | Byron Calley}
		{ITEM Crusader II,5,6 | ../../../heroes/marvel/MarvelBoyII.htm,_page | Copy of Robert Grayson}
		{ITEM Crusader III,8,20 | * | Arthur Charles Blackwood}
		{ITEM Crusher,8,20 | * | Unknown}
		{ITEM Cutthroat,8,20 | * | Daniel (Danny) Leighton}
		{ITEM Cyber,5,6 | ../../../villains/marvel/Cyber.htm,_page | Silas Burr}
		{ITEM Cyber-Goblin,5,6 | ../../../villains/marvel/HobgoblinIII.htm,_page |Jason Philip Macendale Jr.}
		{ITEM Cyclone I,8,20 | * | Unknown}
		{ITEM Cyclone II,8,20 | * | Pierre Fresson}
		{ITEM Cylla,8,20 | * | Unknown}
		{ITEM Cyrus Black,8,20 | * | =}
	{/FOLDER}
	{FOLDER (D),17,18 | d.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (H),17,18 | h.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (I),17,18 | i.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (J),17,18 | j.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (K),17,18 | k.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (L),17,18 | l.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (M),17,18 | m.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (N),17,18 | n.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (O),17,18 | o.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (P),17,18 | p.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Q),3,4 | q.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (R),17,18 | r.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (S),17,18 | s.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (T),17,18 | t.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (U),17,18 | u.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (V),17,18 | v.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (W),17,18 | w.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (X),17,18 | x.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Y),3,4 | y.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Z),3,4 | z.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
		{ITEM Monsters,17,18 | ../monsters/marvel_monsters_menu.htm,_self |  The monsters of the Marvel Universe.}
		{ITEM Aliens,17,18 | ../aliens/marvel_aliens_menu.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Races and Species,17,18 | ../races/marvel_races_menu.htm,_self |  The diverse beings of the Marvel Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/marvel_cast_menu.htm,_self | The cast members of the Marvel Universe.}
		{ITEM Teams,17,18 | ../teams/marvel_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/marvel_places_menu.htm,_self | Contains sub-directories of locations in the Marvel Universe.}
		{ITEM Things,17,18 | ../things/marvel_things_menu.htm,_self | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the Marvel Universe.}
		{ITEM Events,17,18 | ../events/marvel_events_menu.htm,_self | The grand and long-lasting events of the Marvel Universe.} 
		{ITEM Other Publications by marvel,17,18 | ../publications/marvel_publications_menu.htm,_self | Alternative publications and cross company ventures.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../../dc/index.htm,_top | DC Comics main page.}
{/BUTTON}
{BUTTON Small & Indi.,1,2 | ../../small/index.htm,_top | Small and Independent Press main page.}
