{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Master Khan,8,20 | * | Khan}
		{ITEM Master of Murder,8,20 | * | Unknown}
		{ITEM Master Man I,8,20 | * | Wilhelm (Willie) Lohmer}
		{ITEM Master Man II,8,20 | * | Axl Nacht}
		{ITEM Master Man III,8,20 | * | Max Lohmer}
		{ITEM Master Menace,8,20 | * | Dr. Emil Burbank}
		{ITEM Master Mold,5,6 | ../../../vehicles_devices/marvel/MasterMold.htm,_page | =}
		{ITEM Master of Souls,8,20 | * | Unknown}
		{ITEM Master of the World,8,20 | * | Eshu}
		{ITEM Master of Time,8,20 | * | Dr. Elias Weems}
		{ITEM Master Pandemonium,8,20 | * | Martin Preston}
		{ITEM Master Planner,5,6 | ../../../villains/marvel/DrOctopusI.htm,_page | Dr. Otto Octavius}
		{ITEM Master Sniper,8,20 | * | Unknown}
		{ITEM Mastermind I,8,20 | * | Jason Wyngarde}
		{ITEM Mastermind II,8,20 | * | Martinique Wyngarde}
		{ITEM Mastermind III,5,6 | ../../../villains/marvel/GreenGoblinI.htm,_page | Norman Osborn II}
		{ITEM Matador,8,20 | * | Manuel Eloganto}
		{ITEM Mauvais, 8,20 | * | Jean-Pierre Mauvais}
		{ITEM Max Fury,8,20 | * | Life Model Decoy of Nick Fury}
		{ITEM Max Power,8,20 | * | =}
		{ITEM Maxam,8,20 | * | =}
		{ITEM Maximus,,5,6 | ../../../villains/marvel/Maximus.htm,_page | Maximus Boltagon}
		{ITEM Mechanaut,8,20 | * | Fabian Stankowicz}
		{ITEM Mechano-Marauder,8,20 | * | Fabian Stankowicz}
		{ITEM (The) Medalian,8,20 | * | Unknown}
		{ITEM Megatak,8,20 | * | Gregory Nettles}
		{ITEM Megaton,8,20 | * | Unknown}
		{ITEM Mekano,8,20 | * | Thomas Regal}
		{ITEM Melter I,5,6 | ../../../villains/marvel/Melter.htm,_page | Bruno Horgan}
		{ITEM Melter II,8,20 | * | Unknown}
		{ITEM Menace,8,20 | * | Sunset Bain}
		{ITEM Mentallo,8,20 | * | Marvin Flumm}
		{ITEM Mentor II,8,20 | * | Unknown}
		{ITEM Mephisto,5,6 | ../../../gods_monsters/marvel/Mephisto.htm,_page | Mephisto, also known as Satan, Mephistopheles, Lucifer, Beelzebub, The Devil, etc...}
		{ITEM Mercurio,8,20 | * | =}
		{ITEM Mercury III,8,20 | * | Unknown}
		{ITEM Mercy,8,20 | * | Unknown}
		{ITEM Mercy Sisters,5,6 | ../../../villains/marvel/MercySisters.htm,_page | Grace & Mary Mercy}
		{ITEM Merrano,8,20 | * | =}
		{ITEM Mesmero,5,6 | ../../../villains/marvel/Mesmero.htm,_page | Vincent}
		{ITEM Metabo,8,20 | * | =}
		{ITEM Metal Master,8,20 | * | Molyb}
		{ITEM Meteor-Man,8,20 | * | Norton G. Fester}
		{ITEM Meteorite I,8,20 | * | Ned Lathrop}
		{ITEM Meteorite II,5,6 | ../../../heroes/marvel/MoonstoneII.htm,_page | Dr. Karla Sofen}
		{ITEM Michah Synn,8,20 | * | =}
		{ITEM Midas I,8,20 | * | Mordecai Midas}
		{ITEM Midnight I,8,20 | * | M'Kai}
		{ITEM Midnight II,5,6 | ../../../villains/marvel/MidnightII.htm,_page | Jeffrey Wilde}
		{ITEM Midnight Man,8,20 | * | Anton Mogart}
		{ITEM Midnight Sun,8,20 | * | M'Kai}
		{ITEM Midnight's Fire,8,20 | * | Chord}
		{ITEM Midniteman,8,20 | * | Unknown}
		{ITEM Mikhail Rasputin,8,20 | * | =}
		{ITEM Militant,8,20 | * | Unknown}
		{ITEM Mimic,8,20 | * | Calvin Montgovery Rankin}
		{ITEM Mind-Siren,8,20 | * | Bandrhude}
		{ITEM Mind-Wave,8,20 | * | =}
		{ITEM Mindblast,8,20 | * | Danielle Forte}
		{ITEM Minister Blood,8,20 | * | Malachi (Melvin) Scarbo}
		{ITEM Mink,8,20 | * | Unknown}
		{ITEM Miracle Man,8,20 | * | Unknown}
		{ITEM Mirage I,8,20 | * | Desmond Charne}
		{ITEM Misfit,8,20 | * | Unknown}
		{ITEM Miss Locke,8,20 | * | Unknown}
		{ITEM Mist Mistress,8,20 | * | Unknown}
		{ITEM Mister X,5,6 | ../../../villains/marvel/MisterX.htm,_page | Unknown}
		{ITEM MODAM,8,20 | * | Mobile Organism Designed for Aggressive Maneuvers}
		{ITEM MODOK,5,6 | ../../../villains/marvel/MODOK.htm,_page | George Tarleton}
		{ITEM Modred the Mystic,8,20 | * | Modred}
		{ITEM Modular Man,8,20 | * | Stephen Weems}
		{ITEM Mojo I,5,6 | ../../../villains/marvel/MojoI.htm,_page | Mojo}
		{ITEM Mojo V,5,6 | ../../../villains/marvel/MojoV.htm,_page | Mojo}
		{ITEM Mole Man,5,6 | ../../../villains/marvel/MoleMan.htm,_page | Harvey Elder}
		{ITEM Molecule Man,5,6 | ../../../villains/marvel/MoleculeMan.htm,_page | Owen Reece}
		{ITEM Moltar,8,20 | * | =}
		{ITEM Molten Man,5,6 | ../../../villains/marvel/MoltenMan.htm,_page | Mark Raxton}
		{ITEM Mongoose,8,20 | * | artificially evolved mongoose}
		{ITEM Monster,8,20 | * | Brady Briedel}
		{ITEM Montana,8,20 | * | Jackson W. Brice}
		{ITEM Montenegro,8,20 | * | =}
		{ITEM Moondark,8,20 | * | Unknown}
		{ITEM Moonstone I,8,20 | * | Lloyd Bloch}
		{ITEM Moonstone II,5,6 | ../../../heroes/marvel/MoonstoneII.htm,_page | Dr. Karla Sofen}
		{ITEM Morass,8,20 | * | Unknown}
		{ITEM Morbius,5,6 | ../../../villains/marvel/Morbius.htm,_page | Dr. Michael Morbius}
		{ITEM Mordred,8,20 | * | Sir Mordred of the Northern Isles}
		{ITEM Morg,8,20 | * | =}
		{ITEM Morgan le Fay,5,6 | ../../../villains/marvel/Morgan_le_Fay.htm,_page | =}
		{ITEM Morlun,5,6 | ../../../villains/marvel/Morlun.htm,_page | =}
		{ITEM Morpheus,8,20 | * | Robert Markham}
		{ITEM Morwen,8,20 | * | =}
		{ITEM Moses Magnum,8,20 | * | =}
		{ITEM Mother Night,8,20 | * | Susan Scarbo}
		{ITEM Mother Superior,5,6 | ../../../villains/marvel/Sin.htm,_page | Synthea Schmidt}
		{ITEM Mother Wong,8,20 | * | Unknown}
		{ITEM Mr. Atlas,8,20 | * | Att-Lass}
		{ITEM Mr. Badwrench,8,20 | * | Unknown}
		{ITEM Mr. Brownstone,8,20 | * | Garrison Klum}
		{ITEM Mr. Doll,8,20 | * | Nathan Dolly}
		{ITEM Mr. E,8,20 | * | Unknown}
		{ITEM Mr. Fear I,5,6 | ../../../villains/marvel/MrFear.htm,_page | Zoltan Drago}
		{ITEM Mr. Fear II,5,6 | ../../../villains/marvel/MrFear.htm,_page | Samuel Saxon}
		{ITEM Mr. Fear III,5,6 | ../../../villains/marvel/MrFear.htm,_page | Larry Cranston}
		{ITEM Mr. Fear IV,5,6 | ../../../villains/marvel/MrFear.htm,_page | Alan Fagan}
		{ITEM Mr. Fish,8,20 | * | Unknown}
		{ITEM Mr. Fix,5,6 | ../../../villains/marvel/Fixer.htm,_page | Paul Norbert Ebersol}
		{ITEM Mr. Grim,8,20 | * | Unknown}
		{ITEM Mr. Hyde,5,6 | ../../../villains/marvel/MrHyde.htm,_page |  Dr. Calvin Zabo}
		{ITEM Mr. Jip,8,20 | * | Unknown}
		{ITEM Mr. Kline,8,20 | * | MK-9}
		{ITEM Mr. Muro,8,20 | * | =}
		{ITEM Mr. Negative,5,6 | ../../../villains/marvel/MrNegative.htm,_page | Martin Li}
		{ITEM Mr. Rasputin,8,20 | * | Rasputin}
		{ITEM Mr. Sinister,5,6 | ../../../villains/marvel/MrSinister.htm,_page | Dr. Nathan Essex}
		{ITEM Mr. Sssh,8,20 | * | Unknown}
		{ITEM Mr. Z,8,20 | * | Unknown}
		{ITEM Mr. Zodiac,8,20 | * | Astro}
		{ITEM Ms. Modok,8,20 | * | Katherine Waynesboro}
		{ITEM Ms. Nova,5,6 | ../../../villains/marvel/MsNova.htm,_page | =}
		{ITEM Murdering Mummy,8,20 | * | Unknown}
		{ITEM Mutant Master,8,20 | * | Unknown}
		{ITEM Mutant X I,8,20 | * | Kevin MacTaggert}
		{ITEM Mysteria,8,20 | * | last name Winters}
		{ITEM Mysterio I,5,6 | ../../../villains/marvel/Mysterio.htm,_page | Quentin Beck}
		{ITEM Mysterio II,5,6 | ../../../villains/marvel/Mysterio.htm,_page | Daniel Berkhart}
		{ITEM Mystique,5,6 | ../../../villains/marvel/Mystique.htm,_page | Raven Darkholme}
	{/FOLDER}
	{FOLDER (N),17,18 | n.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (O),17,18 | o.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (P),17,18 | p.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Q),3,4 | q.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (R),17,18 | r.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (S),17,18 | s.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (T),17,18 | t.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (U),17,18 | u.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (V),17,18 | v.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (W),17,18 | w.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (X),17,18 | x.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Y),3,4 | y.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Z),3,4 | z.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
		{ITEM Monsters,17,18 | ../monsters/marvel_monsters_menu.htm,_self |  The monsters of the Marvel Universe.}
		{ITEM Aliens,17,18 | ../aliens/marvel_aliens_menu.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Races and Species,17,18 | ../races/marvel_races_menu.htm,_self |  The diverse beings of the Marvel Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/marvel_cast_menu.htm,_self | The cast members of the Marvel Universe.}
		{ITEM Teams,17,18 | ../teams/marvel_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/marvel_places_menu.htm,_self | Contains sub-directories of locations in the Marvel Universe.}
		{ITEM Things,17,18 | ../things/marvel_things_menu.htm,_self | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the Marvel Universe.}
		{ITEM Events,17,18 | ../events/marvel_events_menu.htm,_self | The grand and long-lasting events of the Marvel Universe.} 
		{ITEM Other Publications by marvel,17,18 | ../publications/marvel_publications_menu.htm,_self | Alternative publications and cross company ventures.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../../dc/index.htm,_top | DC Comics main page.}
{/BUTTON}
{BUTTON Small & Indi.,1,2 | ../../small/index.htm,_top | Small and Independent Press main page.}
