{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Dr. Malus,8,20 | * | Dr. Karl Malus}
		{ITEM Dr. Manyac,8,20 | * | Unknown}
		{ITEM Dr. Meatball,8,20 | * | Unknown}
		{ITEM Dr. Midas,8,20 | * | Unknown}
		{ITEM Dr. Minde,8,20 | * | Unknown}
		{ITEM Dr. Minerva,8,20 | * | Dr. Minn-Erva}
		{ITEM Dr. Murdo,8,20 | * | Unknown}
		{ITEM Dr. Necrosis,8,20 | * | Unknown}
		{ITEM Dr. Nemesis I,8,20 | * | Dr. Michael Craig Stockton}
		{ITEM Dr. Nemesis II,8,20 | * | Dr. Thomas Bradley}
		{ITEM Dr. Nightshade,8,20 | * | Unknown}
		{ITEM Dr. Nosexy,8,20 | * | Unknown}
		{ITEM Dr. Octopus I,5,6 | ../../../villains/marvel/DrOctopusI.htm,_page | Dr. Otto Octavius}
		{ITEM Dr. Octopus II,5,6 | ../../../villains/marvel/DrOctopusII.htm,_page | Dr. Carolyn Trainer}
		{ITEM Dr. Paine,8,20 | * | Dr. Erich Paine}
		{ITEM Dr. Saturn,8,20 | * | Unknown}
		{ITEM Dr. Silas X. Cragg,8,20 | * | =}
		{ITEM Dr. Smart,8,20 | * | Unknown}
		{ITEM Dr. Spectrum II,8,20 | * | Kinji Obatu}
		{ITEM Dr. Spectrum III,8,20 | * | Martha Gomes}
		{ITEM Dr. Spectrum IV,8,20 | * | Dr. Alice Nugent}
		{ITEM Dr. Spencer Smythe,8,20 | * | =}
		{ITEM Dr. Strange I,8,20 | * | Unknown}
		{ITEM Dr. Sublime,8,20 | * | Unknown}
		{ITEM Dr. Tannenbaum,8,20 | * | Unknown}
		{ITEM Dr. Thatcher,8,20 | * | Phillip Wallace Sterling}
		{ITEM Dr. Vee,8,20 | * | Unknown}
		{ITEM Dr. Vortex,8,20 | * | Unknown}
		{ITEM Dr. Zunbar,8,20 | * | Unknown}
		{ITEM Dracula,5,6 | ../../../villains/marvel/Dracula.htm,_page | Prince Vlad Tepes Dracula}
		{ITEM Dragon I,8,20 | * | Unknown}
		{ITEM Dragon II,8,20 | * | Unknown}
		{ITEM Dragon Lord I,8,20 | * | Unknown}		
		{ITEM Dragon Lord II,8,20 | * | Yu-Ti}
		{ITEM Dragoness,8,20 | *| Unknown}
		{ITEM Dragonfly I,8,20 | * | Veronica Dultry}
		{ITEM Dragonfly II,8,20 | * | Meiko}
		{ITEM Dragonrider,8,20 | * | Unknown}
		{ITEM Dreadface,8,20 | * | Malevolent life-form that possesses others.}
		{ITEM Dreadknight,8,20 | * | Bram Velsing}
		{ITEM Dream Maker,8,20 | * | Count Luchino Nefaria}
		{ITEM Dreamqueen,8,20 | * | Unknown}
		{ITEM Dromedan,8,20 | * | =}
		{ITEM Druid,8,20 | * | Dredmund Cromwell}
		{ITEM Druig,8,20 | * | =}
		{ITEM (The) Duke,8,20 | * | Duke Klaus Kruger}
		{ITEM Durok the Demolisher,8,20 | * | Durok}
		{ITEM Dust I,8,20 | * | Unknown}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (H),17,18 | h.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (I),17,18 | i.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (J),17,18 | j.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (K),17,18 | k.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (L),17,18 | l.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (M),17,18 | m.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (N),17,18 | n.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (O),17,18 | o.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (P),17,18 | p.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Q),3,4 | q.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (R),17,18 | r.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (S),17,18 | s.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (T),17,18 | t.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (U),17,18 | u.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (V),17,18 | v.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (W),17,18 | w.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (X),17,18 | x.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Y),3,4 | y.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Z),3,4 | z.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
		{ITEM Monsters,17,18 | ../monsters/marvel_monsters_menu.htm,_self |  The monsters of the Marvel Universe.}
		{ITEM Aliens,17,18 | ../aliens/marvel_aliens_menu.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Races and Species,17,18 | ../races/marvel_races_menu.htm,_self |  The diverse beings of the Marvel Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/marvel_cast_menu.htm,_self | The cast members of the Marvel Universe.}
		{ITEM Teams,17,18 | ../teams/marvel_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/marvel_places_menu.htm,_self | Contains sub-directories of locations in the Marvel Universe.}
		{ITEM Things,17,18 | ../things/marvel_things_menu.htm,_self | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the Marvel Universe.}
		{ITEM Events,17,18 | ../events/marvel_events_menu.htm,_self | The grand and long-lasting events of the Marvel Universe.} 
		{ITEM Other Publications by marvel,17,18 | ../publications/marvel_publications_menu.htm,_self | Alternative publications and cross company ventures.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../../dc/index.htm,_top | DC Comics main page.}
{/BUTTON}
{BUTTON Small & Indi.,1,2 | ../../small/index.htm,_top | Small and Independent Press main page.}
