{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Blizzard I,5,6 | ../../../villains/marvel/Blizzard.htm,_page | Dr. Gregor Shapanka}
		{ITEM Blizzard II,5,6 | ../../../villains/marvel/Blizzard.htm,_page | Donald (Donny) Gill}
		{ITEM Blob,5,6 | ../../../villains/marvel/Blob.htm,_page | Fred J. Dukes}
		{ITEM Blockbuster I,8,20 | * | Unknown}
		{ITEM Blockbuster III,8,20 | * | Michael Baer}
		{ITEM Blood Brothers,8,20 | * | Alien twins symbiotically linked}
		{ITEM Blood Rose,8,20 | * | Richard Fisk}
		{ITEM Blood Spider,8,20 | * | Unknown}
		{ITEM Bloodlust,8,20 | * | Beatta Dubiel}
		{ITEM Bloodscream,8,20 | * | Unknown}
		{ITEM Bloodstrike,8,20 | * | Eric Conroy}
		{ITEM Bloodtide,8,20 | * | Unknown}
		{ITEM Bloodwraith,8,20 | * | Sean Dolan}
		{ITEM Bloody Mary,5,6 | ../../../villains/marvel/TyphoidMary.htm,_page | Mary Walker}
		{ITEM Blue Bullet,8,20 | * | Unknown}
		{ITEM Blue Marvel,8,20 | * | Clone of Robert Grayson (Marvel Boy I)}
		{ITEM Blue Streak,8,20 | * | Unknown}
		{ITEM Bo,8,20 | * | Unknown}
		{ITEM Bodybag,8,20 | * | Technet member}
		{ITEM Bogeyman,8,20 | * | Douglas M. Carmody}
		{ITEM Bollix,8,20 | * | Unknown}
		{ITEM Bombshell,8,20 | * | Wendy Conrad}
		{ITEM Bonebreaker,8,20 | * | Unknown}
		{ITEM Bonehead,8,20 | * | Unknown}
		{ITEM Boogyman,8,20 | * | Douglas M. Carmody}
		{ITEM Bookworm,8,20 | * | Nelson Gruber}
		{ITEM Boom-Boom I,8,20 | * | Unknown}
		{ITEM Boomerang,8,20 | * | Frederick Myers}
		{ITEM Boomslang,8,20 | * | Serpent Society member}
		{ITEM Boss Cranston,8,20 | * | =}
		{ITEM Boss McGool,8,20 | * | =}
		{ITEM Boss Morgan,8,20 | * | Morgan}
		{ITEM Bowman,8,20 | * | Unknown}
		{ITEM Box II,8,20 | * | Jerome (Jerry) Jaxon}
		{ITEM (The) Brain,8,20 | * | Unknown}
		{ITEM Brain-Child,8,20 | * | Unknown}
		{ITEM Brain Drain,8,20 | * | Werner Schmidt}
		{ITEM Brain-Snatcher,8,20 | * | Dromedan}
		{ITEM Brainchild,8,20 | * | Unknown}
		{ITEM Brainwasher,5,6 | ../../../villains/marvel/Kingpin.htm,_page | Wilson Grant Fisk}
		{ITEM Brigand,8,20 | * | Unknown}
		{ITEM Broop,8,20 | * | =}
		{ITEM Brother Grimm I,8,20 | * | William Dolly}
		{ITEM Brother Grimm II,8,20 | * | Jacob Dolly}
		{ITEM Brother Grimm III,8,20 | * | Barton Grimes}
		{ITEM Brother Grimm IV,8,20 | * | Percy Grimes}
		{ITEM Brother Power,8,20 | * | Achmed Korba}
		{ITEM Brother Tode,8,20 | * | Tode}
		{ITEM Bruno Beitz,8,20 | * | =}
		{ITEM Brutacus,8,20 | * | Unknown}
		{ITEM Brute II,8,20 | * | Ralphie Hutchins}
		{ITEM Brute III,8,20 | * | Reed Richards of Counter-Earth}
		{ITEM Brutus,8,20 | * | Brutus (Former leader of the Deviants)}
		{ITEM Bug-Eyed Voice,8,20 | * | Arthur Bigelow}
		{ITEM Bull I,8,20 | * | Unknown}
		{ITEM Bull II,8,20 | * | Andreas de Ruyter}
		{ITEM Bull Brogin,8,29 | * | =}
		{ITEM Bulldozer II,8,20 | * | Henry Camp}
		{ITEM Bullet,8,20 | * | Unknown}
		{ITEM Bull's Eye,8,20 | * | Unknown}
		{ITEM Bullseye,5,6 | ../../../villains/marvel/BullseyeI.htm,_page | Leonard}
		{ITEM Bulungi,8,20 | * | Jack Cole}
		{ITEM Burner,8,20 | * | Byron Calley}
		{ITEM Burstaar,8,20 | * | =}
		{ITEM Bushman,5,6 | ../../../villains/marvel/Bushman.htm,_page | Raoul Bushman}
		{ITEM Bushmaster I,8,20 | * | John McIver}
		{ITEM Bushmaster II,8,20 | * | Quincy McIver}
		{ITEM Bushwacker,8,20 | * | Unknown}
		{ITEM Butterfly I,8,20 | * | Unknown}
		{ITEM Byrrah,8,20 | * | =}
	{/FOLDER}
	{FOLDER (C),17,18 | c.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (D),17,18 | d.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (H),17,18 | h.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (I),17,18 | i.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (J),17,18 | j.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (K),17,18 | k.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (L),17,18 | l.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (M),17,18 | m.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (N),17,18 | n.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (O),17,18 | o.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (P),17,18 | p.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Q),3,4 | q.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (R),17,18 | r.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (S),17,18 | s.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (T),17,18 | t.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (U),17,18 | u.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (V),17,18 | v.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (W),17,18 | w.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (X),17,18 | x.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Y),3,4 | y.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (Z),3,4 | z.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
		{ITEM Monsters,17,18 | ../monsters/marvel_monsters_menu.htm,_self |  The monsters of the Marvel Universe.}
		{ITEM Aliens,17,18 | ../aliens/marvel_aliens_menu.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Races and Species,17,18 | ../races/marvel_races_menu.htm,_self |  The diverse beings of the Marvel Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/marvel_cast_menu.htm,_self | The cast members of the Marvel Universe.}
		{ITEM Teams,17,18 | ../teams/marvel_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/marvel_places_menu.htm,_self | Contains sub-directories of locations in the Marvel Universe.}
		{ITEM Things,17,18 | ../things/marvel_things_menu.htm,_self | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the Marvel Universe.}
		{ITEM Events,17,18 | ../events/marvel_events_menu.htm,_self | The grand and long-lasting events of the Marvel Universe.} 
		{ITEM Other Publications by marvel,17,18 | ../publications/marvel_publications_menu.htm,_self | Alternative publications and cross company ventures.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../../dc/index.htm,_top | DC Comics main page.}
{/BUTTON}
{BUTTON Small & Indi.,1,2 | ../../small/index.htm,_top | Small and Independent Press main page.}
