{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Dragstor,8,20 | * | =}
		{ITEM Evil-Lyn,5,6 | ../../../villains/indi/EvilLyn.htm,_page | Evelyn Powers}
		{ITEM Fakor,8,20 | * | =}
		{ITEM Grizzlor,8,20 | * | =}
		{ITEM Hordak,8,20 | * | =}
		{ITEM Jitsu,8,20 | * | =}
		{ITEM King Hiss,5,6 | ../../../villains/indi/KingHiss.htm,_page | =}
		{ITEM Kobra Khan,8,20 | * | =}
		{ITEM Leech,8,20 | * | =}
		{ITEM Manteena,8,20 | * | =}
		{ITEM Megator,8,20 | * | =}
		{ITEM Mer-Man,5,6 | ../../../villains/indi/MerMan.htm,_page | =}
		{ITEM Modulok,8,20 | * | =}
		{ITEM Mosquitor,8,20 | * | =}
		{ITEM Multi-bot,8,20 | * | =}
		{ITEM Ninjor,8,20 | * | =}
		{ITEM Panthor,8,20 | * | =}
		{ITEM Rattlor,8,20 | * | =}
		{ITEM Saurod,8,20 | * | =}
		{ITEM Scare Glow,8,20 | * | =}
		{ITEM Screeech,8,20 | * | =}
		{ITEM Skeletor,5,6 | ../../../villains/indi/Skeletor.htm,_page | Keldor}
		{ITEM SnakeFace,8,20 | * | =}
		{ITEM Spikor,8,20 | * | =}
		{ITEM SSSQueeze,8,20 | * | =}
		{ITEM Stinkor,8,20 | * | =}
		{ITEM Trap Jaw,5,6 | ../../../villains/indi/TrapJaw.htm,_page | Kronis}
		{ITEM Tri-Klops,5,6 | ../../../villains/indi/Tri-Klops.htm,_page | Dr. T.E. Scope}
		{ITEM Tung Lashor,8,20 | * | =}
		{ITEM Twistoid,8,20 | * | =}
		{ITEM Two Bad,8,20 | * | =}
		{ITEM Webstor,8,20 | * | =}
		{ITEM Whiplash,8,20 | * | =}
	{/FOLDER}
	{FOLDER Spider-Ham,3,4 | * | =}
		{ITEM Baron Zebro,8,20 | * | =}
		{ITEM Bat-Bird,8,20 | * | =}
		{ITEM Bull-Frog,8,20 | * | =}
		{ITEM Buzzard,8,20 | * | =}
		{ITEM Dr. Octopussycat,8,20 | * | =}
		{ITEM Dragon Lassy,8,20 | * | Joan Collie}
		{ITEM Ductor Doom,8,20 | * | =}
		{ITEM Hobgobbler,8,20 | * | =}
		{ITEM Kangaroo the Conqueror,8,20 | * | =}
		{ITEM Kingpig,8,20 | * | =}
		{ITEM Larval Zombie #1,8,20 | * | Jim Salamander}
		{ITEM Mad Stinker,8,20 | * | =}
		{ITEM Magsquito,8,20 | * | =}
		{ITEM (The) Marauder,8,20 | * | =}
		{ITEM Nagneto,8,20 | * | =}
		{ITEM Paste Pot Peep,8,20 | * | =}
		{ITEM Raven the Hunter,8,20 | * | =}
		{ITEM Sandmanatee,8,20 | * | =}
	{/FOLDER}
	{FOLDER Thundercats,17,18 | * | =}
		{ITEM Amortus,8,20 | * | =}
		{ITEM Black Widow Shark,8,20 | * | =}
		{ITEM Burn Out,8,20 | * | =}
		{ITEM Captin Cracker,8,20 | * | =}
		{ITEM Captain Shiner,8,20 | * | =}
		{ITEM Driller,8,20 | * | =}
		{ITEM Frogman,8,20 | * | =}
		{ITEM Gorot-Rot,8,20 | * | =}
		{ITEM Gune the Destoyer,8,20 | * | =}
		{ITEM Inlamor,8,20 | * | =}
		{ITEM Jackalman,8,20 | * | =}
		{ITEM Mad Bubbler,8,20 | * | =}
		{ITEM Mole Master,8,20 | * | =}
		{ITEM Mongor,8,20 | * | =}
		{ITEM Monkian,8,20 | * | =}
		{ITEM Mud Hog,8,20 | * | =}
		{ITEM Mumm-Ra,5,6 | ../../../villains/indi/Mumm-Ra.htm,_page | =}
		{ITEM Plutar,8,20 | * | =}
		{ITEM Queen Tartara,8,20 | * | =}
		{ITEM Quick Pick,8,20 | * | =}
		{ITEM Ratar-o,8,20 | * | =}
		{ITEM Safari Joe,8,20 | * | =}
		{ITEM Shardowmaster,8,20 | * | =}
		{ITEM Slithe,8,20 | * | =}
		{ITEM Tashi,8,20 | * | =}
		{ITEM Trollark,8,20 | * | =}
		{ITEM Two Time,8,20 | * | =}
		{ITEM Vultureman,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Gods,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
	{FOLDER Spider-Ham,3,4 | * | =}
		{ITEM Galactypus,8,20 | * | =}
		{ITEM Watchdog,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Monsters,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
	{FOLDER Spider-Ham,3,4 | * | =}
		{ITEM Hogzilla,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Aliens,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Races and Species,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{FOLDER Supporting Cast,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{FOLDER Teams,17,18 | * | Contains sub-directories for hero and villain teams.}
	{FOLDER Masters of the Universe,17,18 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
	{FOLDER Heroes,17,18 | * | =}	
		{ITEM Masters of the Universe,5,6 | ../../../teams/indi/MOTU_Masters.htm,_page | Refugees from the planet Thundera.}
	{/FOLDER}
	{FOLDER Villains,3,4 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM Forces of Skeletor,8,20 | * | Group of mystical aliens.}
	{/FOLDER}
	{/FOLDER}	
	{FOLDER Spider-Ham,3,4 | * | =}
	{FOLDER Heroes,3,4 | * | =}	
		{ITEM Awful Flight,8,20 | * | =}
		{ITEM Fantastic Fur,8,20 | * | =}
		{ITEM Scavangers,8,20 | * | =}
		{ITEM X-Bugs,8,20 | * | =}
	{/FOLDER}
	{FOLDER Villains,3,4 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM Senior Simian Gang,8,20 | * | =}
		{ITEM Terrible Terriers,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Thundercats,17,18 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
	{FOLDER Heroes,17,18 | * | =}	
		{ITEM Thundercats,5,6 | ../../../teams/indi/Thundercats.htm,_page | Refugees from the planet Thundera.}
	{/FOLDER}
	{FOLDER Villains,17,18 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM Lunatacs,8,20 | * | Group of mystical aliens.}
		{ITEM Mutants,5,6 | ../../../teams/indi/Mutants.htm,_page | Group of mutant space pirates.}	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Places,17,18 | * | Contains sub-directories of locations in the}
	{FOLDER Headquarters & Hideouts,17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
	{FOLDER Masters of the Universe,17,18 | * | He-Man and related characters.}
		{ITEM Castle Grayskull,5,6 | ../../../locations/indi/CastleGrayskull.htm,_page | Mystic castle on the planet Eternia.}
		{ITEM Snake Mountain,5,6 | ../../../locations/indi/SnakeMountain.htm,_page | Mystic stronghold of Skeletor on the planet Infinita.}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Planets Stars & Systems,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Cities & Countries,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Dimensions,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Mystical Places,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Hidden Lands & Kingdoms,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Businesses and Orginizations,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Things,3,4 | * | The vehicles, weapons mystical items and scientific devices of the }
	{FOLDER Mystical Items,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Scientific Items & Elements,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Robots & Automatons,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Vehicles,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Weapons,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
		{ITEM Supreme Power,17,18 | supreme_power.htm,_self | Alternate universe resembling that of the Squadron Supreme.}
		{ITEM Ultimate Universe,17,18 | ultimate.htm,_self | Modern interpertation of the Marvel Universe.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../../dc/index.htm,_top | DC Comics main page.}
{/BUTTON}
{BUTTON Small & Indi.,1,2 | ../../small/index.htm,_top | Small and Independent Press main page.}
