{BUTTON Small & Indi.,1,2 | * | Small and Independent Press main page.}
		{ITEM (The) Hunter,8,20 | * | Unknown}
		{ITEM Iron Fist,8,20 | * | Unknown}
		{ITEM (The) Judge,8,20 | * | Unknown}
		{ITEM (The) Knave,8,20 | * | Unknown}
		{ITEM Lady Spider,8,20 | * | Linda Drake}
		{ITEM Lodestone,8,20 | * | Unknown}
		{ITEM Mad Professor,8,20 | * | Unknown}
		{ITEM Madam Satan,8,20 | * | Iola}
		{ITEM Magnetic Menace,8,20 | * | Uknown}
		{ITEM Martial Law,8,20 | * | Unknown}
		{ITEM Magi,8,20 | * | Unknown}
		{ITEM Markov,8,20 | * | =}
		{ITEM Master I,8,20 | * | Unknown}
		{ITEM Master II,8,20 | * | Princess Ah-Ku}
		{ITEM Master of the Living Dead,8,20 | * | Dr. Dezzero}
		{ITEM Mighty Man,8,20 | * | James Stoker}
		{ITEM Monocled Monster,8,20 | * | Unknown}
		{ITEM Monster,8,20 | * | Warden Lewis}
		{ITEM Monster-Master,8,20 | * | Unknown}
		{ITEM Monster of Shadow Pond,8,20 | * | John Heaslip}
		{ITEM Mother Goose,8,20 | * | John Dickson}
		{ITEM (The) Owl,8,20 | * | Unknown}
		{ITEM (The) Persian,8,20 | * | Unknown}
		{ITEM Phantasmon,8,20 | * | Unknown}
		{ITEM Pied Piper,8,20 | * | Unknown}
		{ITEM Queen of Hearts,8,20 | * | Cleopatra}
		{ITEM Radiatoin Rogue,8,20 | * | Hans Gerling}
		{ITEM Radium King,8,20 | * | Unknown}
		{ITEM Red Shark,8,20 | * | Scar Morrea}
		{ITEM Rogue Star,8,20 | * | Unknown}
		{ITEM Satan,8,20 | * | Unknown}
		{ITEM Shark-Man,8,2 | * | Lobrow}
		{ITEM Sheba,8,20 | * | Sheba Queen of Ethiopia}
		{ITEM (The) Snail,8,20 | * | Twisto}
		{ITEM Skull I,8,20 | * | Unknown}
		{ITEM Skull II,8,20 | * | Unknown}
		{ITEM So-Guli,8,20 | * | =}
		{ITEM Spider,8,20 | * | Simon Spry}
		{ITEM Strangler,8,20 | * | Unknown}
		{ITEM (The) Sting,8,20 | * | =}
		{ITEM Texa,8,20 | * | Unknown}
		{ITEM Torgo,8,20 | * | Unknown}
		{ITEM Ugly Man,8,20 | * | Unknown}
		{ITEM Vulture,8,2) | * | Unknown}
		{ITEM Walrus,8,20 | * | Unknown}
		{ITEM Wizard II,8,20 | * | Hans Martz}
		{ITEM Zarro the Master of Zombies,8,20 | * | Unknown}
	{/FOLDER}
	{FOLDER Gods,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM Hercules,8,20 | * | Heracles Son of Zeus}
	{FOLDER Pantheons,3,4 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{/FOLDER}
	{FOLDER Monsters,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM Brontosaurus,8,20 | * | Zombie behemoth of incredible size.}
		{ITEM Green Ghoul,8,20 | * | Three eyed monster.}
		{ITEM Master of the Valley of Death,8,20 | * | Demon}
		{ITEM (The) Mummy,8,20 | * | Re-annimated Egyptian magician.}
	{/FOLDER}
	{FOLDER Aliens,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM Lxo III,8,20 | * | =}
		{ITEM Roxr,8,20 | * | Tree-like alien.}
	{/FOLDER}
	{FOLDER Races and Species,3,4 | * |  Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{FOLDER Supporting Cast,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{FOLDER Teams,3,4 | * | Contains sub-directories for hero and villain teams.}
	{FOLDER Heroes,3,4 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM American Crusaders,8,20 | * | Team of superheroes.}
		{ITEM Boy Buddies,8,20 | * | Sidekicks Dusty and Roy teamup to battle crime.}
		{ITEM Devil's Twins,8,20 | * | Twin brothers serving in the British Air Force during World War II.}
		{ITEM Mighty Crusaders,8,20 | * | Team of superheroes.}
		{ITEM Ultra-Men,8,20 | * | Team of superheroes.}
		{ITEM (The) Web,8,20 | * | Team of operatives codenamed the Web.}
	{/FOLDER}
	{FOLDER Villains,3,4 | * | Listings with book icons have biography pages. Most listings with page icons display details HERE.}
		{ITEM Eliminators,8,20 | * | Team of super-villains.}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Places,3,4 | * | Contains sub-directories of locations in the}
	{FOLDER Headquarters & Hideouts,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =} 
	{/FOLDER}
	{FOLDER Planets Stars & Systems,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Cities & Countries,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Dimensions,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Mystical Places,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Hidden Lands & Kingdoms,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Businesses and Orginizations,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Things,3,4 | * | The vehicles, weapons mystical items and scientific devices of the }
	{FOLDER Mystical Items,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Scientific Items & Elements,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Robots & Automatons,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM Redstone,8,20 | * | Giant robot able to morph into other forms.}
	{/FOLDER}
	{FOLDER Vehicles,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{FOLDER Weapons,3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display information HERE.}
		{ITEM *,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{/FOLDER}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../dc/index.htm,_top | Marvel Comics main page.}
{/BUTTON}
{BUTTON Marvel Comics,1,2 | ../marvel/index.htm,_top | Marvel Comics main page.}
